dS[2][25] = 0.0
dH[2][26] = 0.0
dS[2][26] = 0.0
dH[2][27] = 0.0
dS[2][27] = 0.0
dH[2][28] = -14.1
dS[2][28] = -38.8
dH[2][29] = -3.8
dS[2][29] = -12.1
dH[2][30] = -2.7
dS[2][30] = -8.1
dH[2][31] = -6.0
dS[2][31] = -15.7
dH[2][32] = 0.0
dS[2][32] = 0.0
dH[2][33] = 0.0
dS[2][33] = 0.0
dH[2][34] = 0.0
dS[2][34] = 0.0
dH[2][35] = 0.0
dS[2][35] = 0.0
dH[2][36] = -11.6
dS[2][36] = -30.5
dH[2][37] = -30.6
dS[2][37] = -81.5
dH[2][38] = 0.0
dS[2][38] = 0.0
dH[2][39] = -6.0
dS[2][39] = -15.7
dH[2][40] = -5.2
dS[2][40] = -13.5
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = -3.8
dS[3][4] = -12.1
dH[3][5] = 0.0
dS[3][5] = 0.0
dH[3][6] = -6.0
dS[3][6] = -15.7
dH[3][7] = -26.9
dS[3][7] = -69.4
dH[3][8] = 0.0
dS[3][8] = 0.0
dH[3][9] = -17.8
dS[3][9] = -55.6
dH[3][10] = -12.0
dS[3][10] = -31.7
dH[3][11] = 0.0
dS[3][11] = 0.0
dH[3][12] = -6.0
dS[3][12] = -15.7
dH[3][13] = -9.3
dS[3][13] = -23.6
dH[3][14] = 0.0
dS[3][14] = 0.0
dH[3][15] = 0.0
dS[3][15] = 0.0
dH[3][16] = -28.2
dS[3][16] = -77.4
dH[3][17] = -3.8
dS[3][17] = -12.1
dH[3][18] = -9.1
dS[3][18] = -28.6
dH[3][19] = -3.8
dS[3][19] = -12.1
dH[3][20] = -3.8
dS[3][20] = -12.1
dH[3][21] = -6.9
dS[3][21] = -18.3
dH[3][22] = 0.0
dS[3][22] = 0.0
dH[3][23] = 0.0
dS[3][23] = 0.0
dH[3][24] = 0.0
dS[3][24] = 0.0
dH[3][25] = -20.8
dS[3][25] = -52.7
dH[3][26] = -10.5
dS[3][26] = -27.1
dH[3][27] = 0.0
dS[3][27] = 0.0
dH[3][28] = 0.0
dS[3][28] = 0.0
dH[3][29] = -12.4
dS[3][29] = -34.2
dH[3][30] = -6.0
dS[3][30] = -15.7
dH[3][31] = -13.9
dS[3][31] = -34.4
dH[3][32] = -17.7
dS[3][32] = -50.3
dH[3][33] = -8.8
dS[3][33] = -27.0
dH[3][34] = 0.0
dS[3][34] = 0.0
dH[3][35] = -6.0
dS[3][35] = -15.7
dH[3][36] = -6.0
dS[3][36] = -15.7
dH[3][37] = 0.0
dS[3][37] = 0.0
dH[3][38] = -6.0
dS[3][38] = -15.7
dH[3][39] = -13.9
dS[3][39] = -34.4
dH[3][40] = -24.9
dS[3][40] = -68.9
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = -3.8
dS[4][5] = -12.1
dH[4][6] = 0.0
dS[4][6] = 0.0
dH[4][7] = -6.0
dS[4][7] = -15.7
dH[4][8] = -14.2
dS[4][8] = -38.4
dH[4][9] = -16.8
dS[4][9] = -44.6
dH[4][10] = -15.3
dS[4][10] = -39.3
dH[4][11] = 0.0
dS[4][11] = 0.0
dH[4][12] = 0.0
dS[4][12] = 0.0
dH[4][13] = -29.6
dS[4][13] = -78.6
dH[4][14] = 0.0
dS[4][14] = 0.0
dH[4][15] = -12.7
dS[4][15] = -37.1
dH[4][16] = 0.0
dS[4][16] = 0.0
dH[4][17] = 0.0
dS[4][17] = 0.0
dH[4][18] = -16.4
dS[4][18] = -49.6
dH[4][19] = 0.0
dS[4][19] = 0.0
dH[4][20] = -6.9
dS[4][20] = -18.3
dH[4][21] = 0.0
dS[4][21] = 0.0
dH[4][22] = -7.4
dS[4][22] = -21.0
dH[4][23] = 0.0
dS[4][23] = 0.0
dH[4][24] = -6.9
dS[4][24] = -18.3
dH[4][25] = 0.0
dS[4][25] = 0.0
dH[4][26] = 0.0
dS[4][26] = 0.0
dH[4][27] = 0.0
dS[4][27] = 0.0
dH[4][28] = 0.0
dS[4][28] = 0.0
dH[4][29] = -3.8
dS[4][29] = -12.1
dH[4][30] = 0.0
dS[4][30] = 0.0
dH[4][31] = -11.3
dS[4][31] = -31.8
dH[4][32] = -9.3
dS[4][32] = -23.7
dH[4][33] = 0.0
dS[4][33] = 0.0
dH[4][34] = 0.0
dS[4][34] = 0.0
dH[4][35] = 0.0
dS[4][35] = 0.0
dH[4][36] = -6.0
dS[4][36] = -15.7
dH[4][37] = -6.0
dS[4][37] = -15.7
dH[4][38] = 0.0
dS[4][38] = 0.0
dH[4][39] = -6.0
dS[4][39] = -15.7
dH[4][40] = -9.3
dS[4][40] = -23.7
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = -6.0
dS[5][6] = -15.7
dH[5][7] = -7.4
dS[5][7] = -20.2
dH[5][8] = 0.0
dS[5][8] = 0.0
dH[5][9] = -15.5
dS[5][9] = -40.8
dH[5][10] = -18.5
dS[5][10] = -49.1
dH[5][11] = 0.0
dS[5][11] = 0.0
dH[5][12] = -6.0
dS[5][12] = -15.7
dH[5][13] = -9.7
dS[5][13] = -28.4
dH[5][14] = 0.0
dS[5][14] = 0.0
dH[5][15] = 0.0
dS[5][15] = 0.0
dH[5][16] = -4.5
dS[5][16] = -14.3
dH[5][17] = -3.8
dS[5][17] = -12.1
dH[5][18] = -5.1
dS[5][18] = -16.5
dH[5][19] = -3.8
dS[5][19] = -12.1
dH[5][20] = -3.8
dS[5][20] = -12.1
dH[5][21] = -6.2
dS[5][21] = -17.1
dH[5][22] = 0.0
dS[5][22] = 0.0
dH[5][23] = 0.0
dS[5][23] = 0.0
dH[5][24] = 0.0
dS[5][24] = 0.0
dH[5][25] = -6.2
dS[5][25] = -17.1
dH[5][26] = 0.0
dS[5][26] = 0.0
dH[5][27] = 0.0
dS[5][27] = 0.0
dH[5][28] = 0.0
dS[5][28] = 0.0
dH[5][29] = 0.0
dS[5][29] = 0.0
dH[5][30] = -6.0
dS[5][30] = -15.7
dH[5][31] = 0.0
dS[5][31] = 0.0
dH[5][32] = -15.5
dS[5][32] = -40.8
dH[5][33] = -2.7
dS[5][33] = -8.1
dH[5][34] = 0.0
dS[5][34] = 0.0
dH[5][35] = -6.0
dS[5][35] = -15.7
dH[5][36] = -6.0
dS[5][36] = -15.7
dH[5][37] = 0.0
dS[5][37] = 0.0
dH[5][38] = -6.0
dS[5][38] = -15.7
dH[5][39] = 0.0
dS[5][39] = 0.0
dH[5][40] = -18.3
dS[5][40] = -48.9
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = -6.2
dS[6][8] = -17.1
dH[6][9] = -10.6
dS[6][9] = -32.2
dH[6][10] = 0.0
dS[6][10] = 0.0
dH[6][11] = 0.0
dS[6][11] = 0.0
dH[6][12] = 0.0
dS[6][12] = 0.0
dH[6][13] = -21.2
dS[6][13] = -57.5
dH[6][14] = 0.0
dS[6][14] = 0.0
dH[6][15] = -15.1
dS[6][15] = -46.5
dH[6][16] = 0.0
dS[6][16] = 0.0
dH[6][17] = 0.0
dS[6][17] = 0.0
dH[6][18] = -24.0
dS[6][18] = -68.9
dH[6][19] = 0.0
dS[6][19] = 0.0
dH[6][20] = -6.2
dS[6][20] = -17.1
dH[6][21] = 0.0
dS[6][21] = 0.0
dH[6][22] = -10.6
dS[6][22] = -32.2
dH[6][23] = -13.8
dS[6][23] = -36.5
dH[6][24] = -6.2
dS[6][24] = -17.1
dH[6][25] = 0.0
dS[6][25] = 0.0
dH[6][26] = 0.0
dS[6][26] = 0.0
dH[6][27] = 0.0
dS[6][27] = 0.0
dH[6][28] = 0.0
dS[6][28] = 0.0
dH[6][29] = -20.7
dS[6][29] = -53.7
dH[6][30] = 0.0
dS[6][30] = 0.0
dH[6][31] = -4.5
dS[6][31] = -14.3
dH[6][32] = -13.8
dS[6][32] = -36.5
dH[6][33] = 0.0
dS[6][33] = 0.0
dH[6][34] = 0.0
dS[6][34] = 0.0
dH[6][35] = 0.0
dS[6][35] = 0.0
dH[6][36] = 0.0
dS[6][36] = 0.0
dH[6][37] = 0.0
dS[6][37] = 0.0
dH[6][38] = 0.0
dS[6][38] = 0.0
dH[6][39] = -4.6
dS[6][39] = -11.8
dH[6][40] = 0.0
dS[6][40] = 0.0
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = -8.3
dS[7][8] = -21.1
dH[7][9] = 0.0
dS[7][9] = 0.0
dH[7][10] = 0.0
dS[7][10] = 0.0
dH[7][11] = -13.9
dS[7][11] = -34.4
dH[7][12] = 0.0
dS[7][12] = 0.0
dH[7][13] = 0.0
dS[7][13] = 0.0
dH[7][14] = 0.0
dS[7][14] = 0.0
dH[7][15] = 0.0
dS[7][15] = 0.0
dH[7][16] = 0.0
dS[7][16] = 0.0
dH[7][17] = -6.0
dS[7][17] = -15.7
dH[7][18] = -7.4
dS[7][18] = -20.2
dH[7][19] = -19.9
dS[7][19] = -50.1
dH[7][20] = -13.4
dS[7][20] = -35.8
dH[7][21] = -13.9
dS[7][21] = -34.4
dH[7][22] = 0.0
dS[7][22] = 0.0
dH[7][23] = 0.0
dS[7][23] = 0.0
dH[7][24] = 0.0
dS[7][24] = 0.0
dH[7][25] = 0.0
dS[7][25] = 0.0
dH[7][26] = 0.0
dS[7][26] = 0.0
dH[7][27] = 0.0
dS[7][27] = 0.0
dH[7][28] = 0.0
dS[7][28] = 0.0
dH[7][29] = -7.4
dS[7][29] = -20.2
dH[7][30] = 0.0
dS[7][30] = 0.0
dH[7][31] = 0.0
dS[7][31] = 0.0
dH[7][32] = 0.0
dS[7][32] = 0.0
dH[7][33] = 0.0
dS[7][33] = 0.0
dH[7][34] = 0.0
dS[7][34] = 0.0
dH[7][35] = 0.0
dS[7][35] = 0.0
dH[7][36] = -9.6
dS[7][36] = -23.5
dH[7][37] = 0.0
dS[7][37] = 0.0
dH[7][38] = 0.0
dS[7][38] = 0.0
dH[7][39] = 0.0
dS[7][39] = 0.0
dH[7][40] = 0.0
dS[7][40] = 0.0
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = -10.5
dS[8][9] = -27.1
dH[8][10] = -6.9
dS[8][10] = -18.3
dH[8][11] = 0.0
dS[8][11] = 0.0
dH[8][12] = -6.9
dS[8][12] = -18.3
dH[8][13] = 0.0
dS[8][13] = 0.0
dH[8][14] = 0.0
dS[8][14] = 0.0
dH[8][15] = -9.2
dS[8][15] = -27.3
dH[8][16] = 0.0
dS[8][16] = 0.0
dH[8][17] = -14.2
dS[8][17] = -38.4
dH[8][18] = 0.0
dS[8][18] = 0.0
dH[8][19] = -7.4
dS[8][19] = -20.2
dH[8][20] = -7.4
dS[8][20] = -20.2
dH[8][21] = 0.0
dS[8][21] = 0.0
dH[8][22] = -15.8
dS[8][22] = -43.5
dH[8][23] = -9.2
dS[8][23] = -27.3
dH[8][24] = 0.0
dS[8][24] = 0.0
dH[8][25] = 0.0
dS[8][25] = 0.0
dH[8][26] = 0.0
dS[8][26] = 0.0
dH[8][27] = 0.0
dS[8][27] = 0.0
dH[8][28] = 0.0
dS[8][28] = 0.0
dH[8][29] = -9.2
dS[8][29] = -27.3
dH[8][30] = 0.0
dS[8][30] = 0.0
dH[8][31] = 0.0
dS[8][31] = 0.0
dH[8][32] = 0.0
dS[8][32] = 0.0
dH[8][33] = -19.4
dS[8][33] = -52.3
dH[8][34] = -6.9
dS[8][34] = -18.3
dH[8][35] = -6.9
dS[8][35] = -18.3
dH[8][36] = 0.0
dS[8][36] = 0.0
dH[8][37] = 0.0
dS[8][37] = 0.0
dH[8][38] = -6.9
dS[8][38] = -18.3
dH[8][39] = 0.0
dS[8][39] = 0.0
dH[8][40] = -10.5
dS[8][40] = -27.1
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = 0.0
dS[9][10] = 0.0
dH[9][11] = -25.2
dS[9][11] = -70.5
dH[9][12] = -10.6
dS[9][12] = -32.2
dH[9][13] = 0.0
dS[9][13] = 0.0
dH[9][14] = -12.7
dS[9][14] = -34.5
dH[9][15] = -2.8
dS[9][15] = -7.4
dH[9][16] = -10.0
dS[9][16] = -27.9
dH[9][17] = -16.8
dS[9][17] = -44.6
dH[9][18] = 0.0
dS[9][18] = 0.0
dH[9][19] = -15.7
dS[9][19] = -44.2
dH[9][20] = -7.8
dS[9][20] = -24.6
dH[9][21] = -38.6
dS[9][21] = -103.8
dH[9][22] = 0.0
dS[9][22] = 0.0
dH[9][23] = -4.4
dS[9][23] = -13.5
dH[9][24] = -12.7
dS[9][24] = -34.5
dH[9][25] = -6.9
dS[9][25] = -18.3
dH[9][26] = -4.7
dS[9][26] = -11.8
dH[9][27] = -10.6
dS[9][27] = -32.2
dH[9][28] = -12.7
dS[9][28] = -34.5
dH[9][29] = 0.0
dS[9][29] = 0.0
dH[9][30] = -7.8
dS[9][30] = -24.6
dH[9][31] = 0.0
dS[9][31] = 0.0
dH[9][32] = -5.3
dS[9][32] = -16.1
dH[9][33] = -12.1
dS[9][33] = -31.8
dH[9][34] = -23.7
dS[9][34] = -62.9
dH[9][35] = -7.4
dS[9][35] = -21.0
dH[9][36] = -16.2
dS[9][36] = -47.0
dH[9][37] = -10.5
dS[9][37] = -27.1
dH[9][38] = -5.1
dS[9][38] = -16.5
dH[9][39] = 0.0
dS[9][39] = 0.0
dH[9][40] = 0.0
dS[9][40] = 0.0
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = -9.3
dS[10][11] = -23.6
dH[10][12] = -9.3
dS[10][12] = -23.7
dH[10][13] = 0.0
dS[10][13] = 0.0
dH[10][14] = 0.0
dS[10][14] = 0.0
dH[10][15] = -5.3
dS[10][15] = -16.1
dH[10][16] = -2.6
dS[10][16] = -8.3
dH[10][17] = 0.0
dS[10][17] = 0.0
dH[10][18] = 0.0
dS[10][18] = 0.0
dH[10][19] = -15.2
dS[10][19] = -39.3
dH[10][20] = -37.4
dS[10][20] = -98.7
dH[10][21] = -9.3
dS[10][21] = -23.7
dH[10][22] = 0.0
dS[10][22] = 0.0
dH[10][23] = -1.4
dS[10][23] = -4.0
dH[10][24] = -6.9
dS[10][24] = -18.3
dH[10][25] = 0.0
dS[10][25] = 0.0
dH[10][26] = -4.6
dS[10][26] = -12.7
dH[10][27] = 0.0
dS[10][27] = 0.0
dH[10][28] = 0.0
dS[10][28] = 0.0
dH[10][29] = 0.0
dS[10][29] = 0.0
dH[10][30] = -23.2
dS[10][30] = -60.9
dH[10][31] = -5.3
dS[10][31] = -16.1
dH[10][32] = -2.6
dS[10][32] = -8.3
dH[10][33] = 0.0
dS[10][33] = 0.0
dH[10][34] = -9.3
dS[10][34] = -23.7
dH[10][35] = 0.0
dS[10][35] = 0.0
dH[10][36] = 0.0
dS[10][36] = 0.0
dH[10][37] = 0.0
dS[10][37] = 0.0
dH[10][38] = -9.3
dS[10][38] = -23.7
dH[10][39] = 0.0
dS[10][39] = 0.0
dH[10][40] = -4.7
dS[10][40] = -11.8
dH[11][11] = 0.0
dS[11][11] = 0.0
dH[11][12] = 0.0
dS[11][12] = 0.0
dH[11][13] = -21.5
dS[11][13] = -62.8
dH[11][14] = 0.0
dS[11][14] = 0.0
dH[11][15] = -11.6
dS[11][15] = -36.8
dH[11][16] = -17.7
dS[11][16] = -50.3
dH[11][17] = 0.0
dS[11][17] = 0.0
dH[11][18] = -18.1
dS[11][18] = -57.1
dH[11][19] = 0.0
dS[11][19] = 0.0
dH[11][20] = 0.0
dS[11][20] = 0.0
dH[11][21] = -6.9
dS[11][21] = -18.3
dH[11][22] = -9.1
dS[11][22] = -28.6
dH[11][23] = -12.4
dS[11][23] = -34.2
dH[11][24] = 0.0
dS[11][24] = 0.0
dH[11][25] = -30.1
dS[11][25] = -76.3
dH[11][26] = 0.0
dS[11][26] = 0.0
dH[11][27] = 0.0
dS[11][27] = 0.0
dH[11][28] = 0.0
dS[11][28] = 0.0
dH[11][29] = -31.0
dS[11][29] = -80.5
dH[11][30] = 0.0
dS[11][30] = 0.0
dH[11][31] = -25.8
dS[11][31] = -66.3
dH[11][32] = -28.5
dS[11][32] = -76.1
dH[11][33] = 0.0
dS[11][33] = 0.0
dH[11][34] = 0.0
dS[11][34] = 0.0
dH[11][35] = 0.0
dS[11][35] = 0.0
dH[11][36] = 0.0
dS[11][36] = 0.0
dH[11][37] = 0.0
dS[11][37] = 0.0
dH[11][38] = 0.0
dS[11][38] = 0.0
dH[11][39] = -32.6
dS[11][39] = -80.6
dH[11][40] = -21.7
dS[11][40] = -57.9
dH[12][12] = 0.0
dS[12][12] = 0.0
dH[12][13] = -12.0
dS[12][13] = -34.8
dH[12][14] = 0.0
dS[12][14] = 0.0
dH[12][15] = -10.4
dS[12][15] = -32.6
dH[12][16] = -13.8
dS[12][16] = -36.5
dH[12][17] = 0.0
dS[12][17] = 0.0
dH[12][18] = -21.7
dS[12][18] = -64.4
dH[12][19] = 0.0
dS[12][19] = 0.0
dH[12][20] = -6.9
dS[12][20] = -18.3
dH[12][21] = 0.0
dS[12][21] = 0.0
dH[12][22] = -5.1
dS[12][22] = -16.5
dH[12][23] = 0.0
dS[12][23] = 0.0
dH[12][24] = -6.9
dS[12][24] = -18.3
dH[12][25] = -9.3
dS[12][25] = -23.7
dH[12][26] = 0.0
dS[12][26] = 0.0
dH[12][27] = 0.0
dS[12][27] = 0.0
dH[12][28] = 0.0
dS[12][28] = 0.0
dH[12][29] = -19.7
dS[12][29] = -52.2
dH[12][30] = 0.0
dS[12][30] = 0.0
dH[12][31] = -14.6
dS[12][31] = -39.8
dH[12][32] = -30.0
dS[12][32] = -78.5
dH[12][33] = 0.0
dS[12][33] = 0.0
dH[12][34] = 0.0
dS[12][34] = 0.0
dH[12][35] = 0.0
dS[12][35] = 0.0
dH[12][36] = 0.0
dS[12][36] = 0.0
dH[12][37] = 0.0
dS[12][37] = 0.0
dH[12][38] = 0.0
dS[12][38] = 0.0
dH[12][39] = 0.0
dS[12][39] = 0.0
dH[12][40] = -23.1
dS[12][40] = -60.2
dH[13][13] = 0.0
dS[13][13] = 0.0
dH[13][14] = -7.4
dS[13][14] = -21.0
dH[13][15] = 0.0
dS[13][15] = 0.0
dH[13][16] = -4.7
dS[13][16] = -11.8
dH[13][17] = -36.5
dS[13][17] = -96.9
dH[13][18] = 0.0
dS[13][18] = 0.0
dH[13][19] = -20.4
dS[13][19] = -55.9
dH[13][20] = -5.1
dS[13][20] = -16.5
dH[13][21] = -14.4
dS[13][21] = -40.2
dH[13][22] = -6.9
dS[13][22] = -18.3
dH[13][23] = -5.2
dS[13][23] = -13.5
dH[13][24] = -7.4
dS[13][24] = -21.0
dH[13][25] = 0.0
dS[13][25] = 0.0
dH[13][26] = -4.7
dS[13][26] = -11.8
dH[13][27] = -13.8
dS[13][27] = -36.5
dH[13][28] = -7.4
dS[13][28] = -21.0
dH[13][29] = -5.2
dS[13][29] = -13.5
dH[13][30] = -5.1
dS[13][30] = -16.5
dH[13][31] = 0.0
dS[13][31] = 0.0
dH[13][32] = 0.0
dS[13][32] = 0.0
dH[13][33] = 0.0
dS[13][33] = 0.0
dH[13][34] = -23.7
dS[13][34] = -62.9
dH[13][35] = -14.3
dS[13][35] = -39.2
dH[13][36] = -10.6
dS[13][36] = -32.2
dH[13][37] = 0.0
dS[13][37] = 0.0
dH[13][38] = -24.1
dS[13][38] = -66.6
dH[13][39] = 0.0
dS[13][39] = 0.0
dH[13][40] = 0.0
dS[13][40] = 0.0
dH[14][14] = 0.0
dS[14][14] = 0.0
dH[14][15] = -24.2
dS[14][15] = -64.1
dH[14][16] = 0.0
dS[14][16] = 0.0
dH[14][17] = 0.0
dS[14][17] = 0.0
dH[14][18] = -7.4
dS[14][18] = -21.0
dH[14][19] = 0.0
dS[14][19] = 0.0
dH[14][20] = 0.0
dS[14][20] = 0.0
dH[14][21] = 0.0
dS[14][21] = 0.0
dH[14][22] = -12.7
dS[14][22] = -34.5
dH[14][23] = -14.8
dS[14][23] = -38.8
dH[14][24] = 0.0
dS[14][24] = 0.0
dH[14][25] = 0.0
dS[14][25] = 0.0
dH[14][26] = 0.0
dS[14][26] = 0.0
dH[14][27] = 0.0
dS[14][27] = 0.0
dH[14][28] = -5.2
dS[14][28] = -13.5
dH[14][29] = -14.8
dS[14][29] = -38.8
dH[14][30] = 0.0
dS[14][30] = 0.0
dH[14][31] = 0.0
dS[14][31] = 0.0
dH[14][32] = 0.0
dS[14][32] = 0.0
dH[14][33] = 0.0
dS[14][33] = 0.0
dH[14][34] = 0.0
dS[14][34] = 0.0
dH[14][35] = 0.0
dS[14][35] = 0.0
dH[14][36] = 0.0
dS[14][36] = 0.0
dH[14][37] = -5.2
dS[14][37] = -13.5
dH[14][38] = -2.8
dS[14][38] = -7.4
dH[14][39] = 0.0
dS[14][39] = 0.0
dH[14][40] = -5.2
dS[14][40] = -13.5
dH[15][15] = 0.0
dS[15][15] = 0.0
dH[15][16] = 0.0
dS[15][16] = 0.0
dH[15][17] = -13.1
dS[15][17] = -40.5
dH[15][18] = 0.0
dS[15][18] = 0.0
dH[15][19] = -5.1
dS[15][19] = -16.5
dH[15][20] = -12.8
dS[15][20] = -40.6
dH[15][21] = -5.1
dS[15][21] = -16.5
dH[15][22] = -8.1
dS[15][22] = -23.5
dH[15][23] = 0.0
dS[15][23] = 0.0
dH[15][24] = -16.7
dS[15][24] = -48.3
dH[15][25] = 0.0
dS[15][25] = 0.0
dH[15][26] = 0.0
dS[15][26] = 0.0
dH[15][27] = -25.1
dS[15][27] = -71.8
dH[15][28] = -19.5
dS[15][28] = -55.7
dH[15][29] = 0.0
dS[15][29] = 0.0
dH[15][30] = -5.1
dS[15][30] = -16.5
dH[15][31] = 0.0
dS[15][31] = 0.0
dH[15][32] = 0.0
dS[15][32] = 0.0
dH[15][33] = 0.0
dS[15][33] = 0.0
dH[15][34] = -12.7
dS[15][34] = -37.1
dH[15][35] = -12.7
dS[15][35] = -37.1
dH[15][36] = 0.0
dS[15][36] = 0.0
dH[15][37] = -12.0
dS[15][37] = -34.7
dH[15][38] = -10.6
dS[15][38] = -32.2
dH[15][39] = 0.0
dS[15][39] = 0.0
dH[15][40] = -2.8
dS[15][40] = -7.4
dH[16][16] = 0.0
dS[16][16] = 0.0
dH[16][17] = -2.6
dS[16][17] = -8.3
dH[16][18] = 0.0
dS[16][18] = 0.0
dH[16][19] = -12.4
dS[16][19] = -34.2
dH[16][20] = 0.0
dS[16][20] = 0.0
dH[16][21] = -17.7
dS[16][21] = -50.3
dH[16][22] = 0.0
dS[16][22] = 0.0
dH[16][23] = 0.0
dS[16][23] = 0.0
dH[16][24] = 0.0
dS[16][24] = 0.0
dH[16][25] = 0.0
dS[16][25] = 0.0
dH[16][26] = -2.6
dS[16][26] = -8.3
dH[16][27] = 0.0
dS[16][27] = 0.0
dH[16][28] = 0.0
dS[16][28] = 0.0
dH[16][29] = 0.0
dS[16][29] = 0.0
dH[16][30] = -13.8
dS[16][30] = -36.5
dH[16][31] = 0.0
dS[16][31] = 0.0
dH[16][32] = -2.6
dS[16][32] = -8.3
dH[16][33] = -5.3
dS[16][33] = -16.1
dH[16][34] = -5.3
dS[16][34] = -16.1
dH[16][35] = 0.0
dS[16][35] = 0.0
dH[16][36] = -13.8
dS[16][36] = -36.5
dH[16][37] = 0.0
dS[16][37] = 0.0
dH[16][38] = -13.8
dS[16][38] = -36.5
dH[16][39] = 0.0
dS[16][39] = 0.0
dH[16][40] = -4.7
dS[16][40] = -11.8
dH[17][17] = 0.0
dS[17][17] = 0.0
dH[17][18] = -18.0
dS[17][18] = -53.2
dH[17][19] = 0.0
dS[17][19] = 0.0
dH[17][20] = -3.8
dS[17][20] = -12.1
dH[17][21] = 0.0
dS[17][21] = 0.0
dH[17][22] = -10.6
dS[17][22] = -32.2
dH[17][23] = -13.8
dS[17][23] = -36.5
dH[17][24] = -6.9
dS[17][24] = -18.3
dH[17][25] = 0.0
dS[17][25] = 0.0
dH[17][26] = 0.0
dS[17][26] = 0.0
dH[17][27] = 0.0
dS[17][27] = 0.0
dH[17][28] = 0.0
dS[17][28] = 0.0
dH[17][29] = -4.7
dS[17][29] = -11.8
dH[17][30] = 0.0
dS[17][30] = 0.0
dH[17][31] = -11.3
dS[17][31] = -31.8
dH[17][32] = -13.8
dS[17][32] = -36.5
dH[17][33] = 0.0
dS[17][33] = 0.0
dH[17][34] = 0.0
dS[17][34] = 0.0
